==36742== NVPROF is profiling process 36742, command: /home/ruipan/anaconda3/bin/python /home/ruipan/pf-rui-shiv/experiments/gavel_workloads/language_modeling/main.py --cuda --model LSTM --data /home/ruipan/wikitext-2 --batch_size 40 --epochs 1 --apex-amp O1 --breakpoint 1
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__54_tmpxft_00002a08_00000000_12_Dropout_compute_80_cpp1_ii_6a946dbb::fused_dropout_kernel_vec<c10::Half, float, unsigned int, int=1, int=4>(at::cuda::detail::TensorInfo<c10::Half, unsigned int>, unsigned int, at::cuda::detail<unsigned char, c10::Half>, c10::Half, float, at::PhiloxCudaState)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__54_tmpxft_00002a08_00000000_12_Dropout_compute_80_cpp1_ii_6a946dbb::fused_dropout_kernel_vec<c10::Half, float, unsigned int, int=1, int=4>(at::cuda::detail::TensorInfo<c10::Half, unsigned int>, unsigned int, at::cuda::detail<unsigned char, c10::Half>, c10::Half, float, at::PhiloxCudaState)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Mid (5)","Mid (5)","Mid (5)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__54_tmpxft_00002a08_00000000_12_Dropout_compute_80_cpp1_ii_6a946dbb::fused_dropout_kernel_vec<c10::Half, float, unsigned int, int=1, int=4>(at::cuda::detail::TensorInfo<c10::Half, unsigned int>, unsigned int, at::cuda::detail<unsigned char, c10::Half>, c10::Half, float, at::PhiloxCudaState)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","_ZN2at6native13reduce_kernelILi256ELi2ENS0_8ReduceOpIN3c104HalfENS0_14func_wrapper_tIS4_ZNS0_11sum_functorIS4_fS4_EclERNS_14TensorIteratorEEUlffE_EEjS4_Li4EEEEEvT1_",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","_ZN2at6native13reduce_kernelILi256ELi2ENS0_8ReduceOpIN3c104HalfENS0_14func_wrapper_tIS4_ZNS0_11sum_functorIS4_fS4_EclERNS_14TensorIteratorEEUlffE_EEjS4_Li4EEEEEvT1_",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla V100-PCIE-16GB (0)","_ZN2at6native13reduce_kernelILi256ELi2ENS0_8ReduceOpIN3c104HalfENS0_14func_wrapper_tIS4_ZNS0_11sum_functorIS4_fS4_EclERNS_14TensorIteratorEEUlffE_EEjS4_Li4EEEEEvT1_",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long>(long*, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const *, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const , at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const , long)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long>(long*, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const *, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const , at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const , long)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long>(long*, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const *, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const , at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partial_segment_offset<long> const , long)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<c10::Half>, at::detail::Array<char*, int=1>>(int, c10::Half, at::native::FillFunctor<c10::Half>)",3,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<c10::Half>, at::detail::Array<char*, int=1>>(int, c10::Half, at::native::FillFunctor<c10::Half>)",3,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<c10::Half>, at::detail::Array<char*, int=1>>(int, c10::Half, at::native::FillFunctor<c10::Half>)",3,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partials_per_segment<long>(long*, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partials_per_segment<long> const *, long, long)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partials_per_segment<long>(long*, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partials_per_segment<long> const *, long, long)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partials_per_segment<long>(long*, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::krn_partials_per_segment<long> const *, long, long)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","cudnn::initstates(__int64, curandStateXORWOW*)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","cudnn::initstates(__int64, curandStateXORWOW*)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","cudnn::initstates(__int64, curandStateXORWOW*)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::UniqueByKeyAgent<thrust::device_ptr<long>, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, thrust::equal_to<long>, int, int*>, thrust::device_ptr<long>, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, thrust::equal_to<long>, int*, int, cub::ScanTileState<int, bool=1>, unsigned long>(thrust::device_ptr<long>, int, thrust::use_default, thrust::use_default, thrust::use_default, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, long)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::UniqueByKeyAgent<thrust::device_ptr<long>, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, thrust::equal_to<long>, int, int*>, thrust::device_ptr<long>, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, thrust::equal_to<long>, int*, int, cub::ScanTileState<int, bool=1>, unsigned long>(thrust::device_ptr<long>, int, thrust::use_default, thrust::use_default, thrust::use_default, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, long)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::UniqueByKeyAgent<thrust::device_ptr<long>, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, thrust::equal_to<long>, int, int*>, thrust::device_ptr<long>, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, thrust::equal_to<long>, int*, int, cub::ScanTileState<int, bool=1>, unsigned long>(thrust::device_ptr<long>, int, thrust::use_default, thrust::use_default, thrust::use_default, thrust::counting_iterator<int, thrust::use_default, thrust::use_default, thrust::use_default>, thrust::device_ptr<long>, thrust::device_ptr<long>, long)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::InitAgent<cub::ScanTileState<int, bool=1>, int*, int>, cub::ScanTileState<int, bool=1>, unsigned long, int*>(bool=1, cub::ScanTileState<int, bool=1>, int*)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::InitAgent<cub::ScanTileState<int, bool=1>, int*, int>, cub::ScanTileState<int, bool=1>, unsigned long, int*>(bool=1, cub::ScanTileState<int, bool=1>, int*)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::InitAgent<cub::ScanTileState<int, bool=1>, int*, int>, cub::ScanTileState<int, bool=1>, unsigned long, int*>(bool=1, cub::ScanTileState<int, bool=1>, int*)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__55_tmpxft_00002f56_00000000_12_Indexing_compute_80_cpp1_ii_09181334::indexSelectLargeIndex<float, long, unsigned int, int=2, int=2, int=-2, bool=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, at::cuda::detail<long, float>, int, int, float, float, long)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__55_tmpxft_00002f56_00000000_12_Indexing_compute_80_cpp1_ii_09181334::indexSelectLargeIndex<float, long, unsigned int, int=2, int=2, int=-2, bool=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, at::cuda::detail<long, float>, int, int, float, float, long)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__55_tmpxft_00002f56_00000000_12_Indexing_compute_80_cpp1_ii_09181334::indexSelectLargeIndex<float, long, unsigned int, int=2, int=2, int=-2, bool=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, at::cuda::detail<long, float>, int, int, float, float, long)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","volta_fp16_s884gemm_fp16_64x64_ldg8_f2f_tn",88,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Low (2)","Low (3)","Low (2)"
"Tesla V100-PCIE-16GB (0)","volta_fp16_s884gemm_fp16_64x64_ldg8_f2f_tn",88,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","volta_fp16_s884gemm_fp16_64x64_ldg8_f2f_tn",88,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::NormTwoOps<float, float>, unsigned int, float, int=4>>(float)",12,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::NormTwoOps<float, float>, unsigned int, float, int=4>>(float)",12,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (2)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::NormTwoOps<float, float>, unsigned int, float, int=4>>(float)",12,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::InitAgent<cub::ScanTileState<long, bool=1>, int>, cub::ScanTileState<long, bool=1>, int>(bool=1, cub::ScanTileState<long, bool=1>)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::InitAgent<cub::ScanTileState<long, bool=1>, int>, cub::ScanTileState<long, bool=1>, int>(bool=1, cub::ScanTileState<long, bool=1>)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__scan::InitAgent<cub::ScanTileState<long, bool=1>, int>, cub::ScanTileState<long, bool=1>, int>(bool=1, cub::ScanTileState<long, bool=1>)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","volta_fp16_s884gemm_fp16_128x128_ldg8_f2f_stages_32x1_nt",4,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Mid (5)","Mid (6)","Mid (5)"
"Tesla V100-PCIE-16GB (0)","volta_fp16_s884gemm_fp16_128x128_ldg8_f2f_stages_32x1_nt",4,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","volta_fp16_s884gemm_fp16_128x128_ldg8_f2f_stages_32x1_nt",4,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::compute_grad_weight<float, long>(long*, float*, long, long, long, long, long, at::AccumulateType<long*, bool=1>::type*, long)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::compute_grad_weight<float, long>(long*, float*, long, long, long, long, long, at::AccumulateType<long*, bool=1>::type*, long)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::compute_grad_weight<float, long>(long*, float*, long, long, long, long, long, at::AccumulateType<long*, bool=1>::type*, long)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::sum_and_scatter<float, long>(long*, float*, long, long, long, at::AccumulateType<long*, bool=1>::type const *, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::sum_and_scatter<float, long> const *, long, long, long)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::sum_and_scatter<float, long>(long*, float*, long, long, long, at::AccumulateType<long*, bool=1>::type const *, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::sum_and_scatter<float, long> const *, long, long, long)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla V100-PCIE-16GB (0)","void at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::sum_and_scatter<float, long>(long*, float*, long, long, long, at::AccumulateType<long*, bool=1>::type const *, at::native::_GLOBAL__N__70_tmpxft_00002a62_00000000_12_EmbeddingBackwardKernel_compute_80_cpp1_ii_4a9f87d3::sum_and_scatter<float, long> const *, long, long, long)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)",11,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)",11,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)",11,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_",12,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_",12,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (2)","Low (1)"
"Tesla V100-PCIE-16GB (0)","_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_",12,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla V100-PCIE-16GB (0)","void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2Params)",1,"tensor_precision_fu_utilization","Tensor-Precision Function Unit Utilization","High (7)","High (7)","High (7)"
"Tesla V100-PCIE-16GB (0)","void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2Params)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla V100-PCIE-16GB (0)","void cutlass::Kernel<cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2>(cutlass_70_tensorop_f16_s884gemm_f16_256x128_nn_align2Params)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
